order_id,order_date,customer_id,product_id,quantity,price_each,discount_pct,revenue,region
O100001,08-07-2025,C0159,P015,2,311.17,0,622.34,North
O100002,30-10-2023,C0169,P018,1,428.38,10,385.54,East
O100003,22-06-2025,C0633,P009,1,350.58,0,350.58,Central
O100004,17-12-2023,C0195,P048,2,459.65,5,873.33,West
O100005,21-12-2023,C0198,P021,1,137.15,10,123.44,West
O100006,01-04-2024,C0353,P027,1,203.58,15,173.04,North
O100007,11-03-2025,C0469,P037,2,195.46,15,332.28,Central
O100008,03-08-2024,C0177,P038,2,266.91,0,533.82,South
O100009,12-07-2024,C0012,P010,1,111.58,0,111.58,South
O100010,26-02-2025,C0483,P017,1,117.81,0,117.81,Central
O100011,20-08-2024,C0296,P011,1,50.91,0,50.91,South
O100012,04-11-2024,C0249,P035,2,431.25,5,819.38,West
O100013,10-07-2024,C0137,P034,2,257.22,0,514.44,Central
O100014,04-09-2024,C0315,P034,1,257.22,10,231.5,East
O100015,18-08-2024,C0100,P004,3,213.85,15,545.32,East
O100016,12-07-2025,C0695,P046,1,103.46,15,87.94,Central
O100017,01-12-2024,C0636,P036,1,397.08,10,357.37,Central
O100018,06-08-2024,C0208,P045,1,152.73,10,137.46,South
O100019,01-12-2024,C0355,P014,1,44.01,15,37.41,West
O100020,06-12-2023,C0470,P008,1,405.67,15,344.82,North
O100021,29-01-2025,C0314,P031,1,373.77,10,336.39,Central
O100022,29-09-2024,C0513,P041,1,60.22,0,60.22,East
O100023,14-05-2025,C0191,P048,1,459.65,15,390.7,Central
O100024,14-11-2023,C0381,P011,1,50.91,0,50.91,North
O100025,19-06-2024,C0317,P007,1,212.66,15,180.76,East
O100026,10-08-2025,C0390,P027,1,203.58,0,203.58,West
O100027,16-07-2025,C0353,P036,2,397.08,15,675.04,North
O100028,22-07-2025,C0494,P029,1,252.12,15,214.3,West
O100029,14-07-2025,C0319,P024,1,138.62,10,124.76,West
O100030,01-08-2024,C0422,P008,1,405.67,10,365.1,South
O100031,11-07-2025,C0517,P047,2,271.99,15,462.38,West
O100032,01-10-2024,C0195,P038,1,266.91,0,266.91,West
